Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Highest education level completed,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6387efd83d4b307f31b6bb3f,62b9be2d34a053c8a3c0df16,APPROVED,2022-12-01T00:05:48.507000Z,2022-12-01T00:06:41.891000Z,2022-12-01T00:06:42.385000,2022-12-01T00:06:42.319755Z,54,C109FFJY,774,Undergraduate degree (BA/BSc/other),26,Male,White,United States,United States,United States,English,Yes,Full-Time
6387f02e6da4eef658ab824e,5e8cd8011a88ad08f181eb96,APPROVED,2022-12-01T00:07:13.629000Z,2022-12-01T00:08:53.125000Z,2022-12-01T00:08:53.596000,2022-12-01T00:08:53.504332Z,100,C109FFJY,1199,High school diploma/A-levels,51,Male,White,United States,United States,United States,English,No,Full-Time
6387f032108fdd0a49264a23,6112925437a4309649bb14db,AWAITING REVIEW,2022-12-01T00:07:16.821000Z,2022-12-01T00:08:10.686000Z,,2022-12-01T00:08:11.083189Z,54,NOCODE,721,Undergraduate degree (BA/BSc/other),23,Female,White,United States,United States,United States,English,Yes,Part-Time
6387f0343ff2de35629fcd0d,6297eab7d422605ef4cb421e,AWAITING REVIEW,2022-12-01T00:07:20.207000Z,2022-12-01T00:07:59.885000Z,,2022-12-01T00:08:00.225915Z,40,NOCODE,1024,Undergraduate degree (BA/BSc/other),43,Male,White,United States,United States,United States,English,No,Full-Time
6387f050d6a25237a39fcd21,6304f645ccf034d5620eb876,APPROVED,2022-12-01T00:07:46.867000Z,2022-12-01T00:08:27.081000Z,2022-12-01T00:08:27.607000,2022-12-01T00:08:27.490732Z,41,C109FFJY,560,High school diploma/A-levels,20,Female,Mixed,United States,United States,United States,English,No,Part-Time
6387f06f64c774ba42db6249,5cad01a91bf1840018cfabc5,APPROVED,2022-12-01T00:08:18.611000Z,2022-12-01T00:08:51.330000Z,2022-12-01T00:08:51.772000,2022-12-01T00:08:51.704600Z,33,C109FFJY,2553,Undergraduate degree (BA/BSc/other),49,Female,White,United States,United States,United States,English,No,Full-Time
6387f08a65bea9b6a0528543,6361756f56d362fe1519fd18,AWAITING REVIEW,2022-12-01T00:08:45.135000Z,2022-12-01T00:09:16.767000Z,,2022-12-01T00:09:17.168268Z,32,NOCODE,148,Undergraduate degree (BA/BSc/other),26,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6387f0ba0b4e41222dc227d3,5f7b606667266b0f97046eb7,AWAITING REVIEW,2022-12-01T00:09:33.241000Z,2022-12-01T00:10:13.877000Z,,2022-12-01T00:10:14.256225Z,41,NOCODE,190,Undergraduate degree (BA/BSc/other),28,Female,Mixed,United States,United States,United States,English,No,Full-Time
6387f0cd73c003a7979f9319,5f69602cf5d6dd1506d536b4,AWAITING REVIEW,2022-12-01T00:09:52.566000Z,2022-12-01T00:10:31.624000Z,,2022-12-01T00:10:32.012021Z,40,NOCODE,687,Undergraduate degree (BA/BSc/other),53,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6387f122c10e16e0b9affe50,6111940f46b7b06c55140993,APPROVED,2022-12-01T00:11:18.204000Z,2022-12-01T00:12:04.181000Z,2022-12-01T00:12:04.709000,2022-12-01T00:12:04.623519Z,46,C109FFJY,1012,High school diploma/A-levels,22,Female,Mixed,United States,United States,United States,English,No,Unemployed (and job seeking)
6387f135a3c674954ad56376,60baa2667ff218389ffd3da5,APPROVED,2022-12-01T00:11:37.441000Z,2022-12-01T00:12:05.234000Z,2022-12-01T00:12:05.744000,2022-12-01T00:12:05.659109Z,28,C109FFJY,140,High school diploma/A-levels,20,Female,Other,United States,United States,United States,Spanish,No,Unemployed (and job seeking)
6387f137bcdc589efa938e4b,60fdc5c27df92fe62a07a0c3,APPROVED,2022-12-01T00:11:38.652000Z,2022-12-01T00:11:58.382000Z,2022-12-01T00:11:58.890000,2022-12-01T00:11:58.816899Z,20,C109FFJY,1449,Undergraduate degree (BA/BSc/other),32,Female,White,United States,United States,United States,English,No,Full-Time
6387f13ee5d4d89a3faffe49,615dd68523c38ecff40b29b4,APPROVED,2022-12-01T00:11:48.878000Z,2022-12-01T00:12:34.092000Z,2022-12-01T00:12:34.647000,2022-12-01T00:12:34.568312Z,46,C109FFJY,1607,High school diploma/A-levels,26,Male,White,United States,United States,United States,English,Yes,Part-Time
6387f165d79573a0770519fd,6154d20a40852bcd6ed5a3ec,APPROVED,2022-12-01T00:12:23.770000Z,2022-12-01T00:12:42.804000Z,2022-12-01T00:12:43.293000,2022-12-01T00:12:43.221775Z,20,C109FFJY,1422,High school diploma/A-levels,20,Female,White,United States,United States,United States,English,Yes,Part-Time
6387f16b6c206a4393c227d6,5f29aa2ef40fa7112bcb2b80,APPROVED,2022-12-01T00:12:34.162000Z,2022-12-01T00:13:33.497000Z,2022-12-01T00:13:34.004000,2022-12-01T00:13:33.892478Z,60,C109FFJY,422,High school diploma/A-levels,30,Female,Black,United States,United States,United States,English,No,Full-Time
6387f184b42a2b78509d96d3,62dd47968d609bcb40a8f5ee,APPROVED,2022-12-01T00:12:57.249000Z,2022-12-01T00:13:54.092000Z,2022-12-01T00:13:54.579000,2022-12-01T00:13:54.513619Z,57,C109FFJY,581,Technical/community college,54,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6387f194bf86e753bf255fec,608f2bae0ee0a74455533e4c,AWAITING REVIEW,2022-12-01T00:14:02.799000Z,2022-12-01T00:15:52.002000Z,,2022-12-01T00:15:52.337958Z,110,NOCODE,1672,Undergraduate degree (BA/BSc/other),58,Female,Asian,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387f1d964c774ba42db625f,61121f543e34a76cd604148c,APPROVED,2022-12-01T00:14:19.413000Z,2022-12-01T00:15:09.693000Z,2022-12-01T00:15:10.158000,2022-12-01T00:15:10.076597Z,51,C109FFJY,70,High school diploma/A-levels,19,Female,Other,United States,United States,United States,Spanish,Yes,Part-Time
6387f1f2748ce572ccb6d89a,601051fc5b20e2334bdbe0be,APPROVED,2022-12-01T00:14:47.298000Z,2022-12-01T00:15:24.217000Z,2022-12-01T00:15:24.692000,2022-12-01T00:15:24.593859Z,37,C109FFJY,1092,Undergraduate degree (BA/BSc/other),33,Female,White,United States,United States,United States,English,No,Full-Time
6387f20473c003a7979f9331,5cba91f716ab74001672d747,APPROVED,2022-12-01T00:15:02.963000Z,2022-12-01T00:15:37.018000Z,2022-12-01T00:15:37.571000,2022-12-01T00:15:37.494168Z,35,C109FFJY,2431,High school diploma/A-levels,28,Male,Asian,United States,United States,United States,Vietnamese,Yes,Other
6387f25ce5d4d89a3faffe59,622a426e8900cf2b495353e8,APPROVED,2022-12-01T00:16:31.014000Z,2022-12-01T00:18:00.562000Z,2022-12-01T00:18:01.021000,2022-12-01T00:18:00.943894Z,90,C109FFJY,1245,Undergraduate degree (BA/BSc/other),53,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6387f27fdbf00fd05fb33da1,5d825b67d27dc700019110ac,APPROVED,2022-12-01T00:17:08.535000Z,2022-12-01T00:18:32.964000Z,2022-12-01T00:18:33.376000,2022-12-01T00:18:33.290747Z,85,C109FFJY,1975,Undergraduate degree (BA/BSc/other),37,Female,White,United States,United States,United States,English,No,Full-Time
6387f2901e90a39065beca3c,6124232e0de36853de1edfa5,APPROVED,2022-12-01T00:17:22.779000Z,2022-12-01T00:17:42.652000Z,2022-12-01T00:17:43.210000,2022-12-01T00:17:43.136350Z,20,C109FFJY,1660,High school diploma/A-levels,20,Female,White,United States,United States,United States,English,Yes,Part-Time
6387f2aba3c674954ad56395,5f120703b1f46a11e7966ee4,APPROVED,2022-12-01T00:17:50.013000Z,2022-12-01T00:18:09.201000Z,2022-12-01T00:18:09.700000,2022-12-01T00:18:09.623280Z,20,C109FFJY,172,Undergraduate degree (BA/BSc/other),25,Female,Other,United States,United States,United States,English,No,Full-Time
6387f30a3bf7d957219f9310,6110abe160a80a8e7d5e3a06,AWAITING REVIEW,2022-12-01T00:19:24.097000Z,2022-12-01T00:20:11.663000Z,,2022-12-01T00:20:12.041202Z,48,NOCODE,206,Undergraduate degree (BA/BSc/other),29,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6387f30c2ef3ba5ea979dd24,610acd05a1f63b626b20ee3a,AWAITING REVIEW,2022-12-01T00:19:26.850000Z,2022-12-01T00:19:50.880000Z,,2022-12-01T00:19:51.310367Z,25,NOCODE,989,Undergraduate degree (BA/BSc/other),22,Female,White,United States,United States,United States,English,No,Part-Time
6387f31071c048ca5279dcc4,5ddf3a3a23f9f1eabaf02ad5,APPROVED,2022-12-01T00:19:32.424000Z,2022-12-01T00:20:09.973000Z,2022-12-01T00:20:10.380000,2022-12-01T00:20:10.316643Z,38,C109FFJY,1468,Undergraduate degree (BA/BSc/other),36,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387f316dbf00fd05fb33db1,59a3d5439b845f0001ec1f25,AWAITING REVIEW,2022-12-01T00:19:36.576000Z,2022-12-01T00:20:49.315000Z,,2022-12-01T00:20:49.707583Z,73,NOCODE,251,Undergraduate degree (BA/BSc/other),29,Female,White,United States,United States,United States,English,No,Other
6387f32bfc8050c26979dd31,601606098a88c4772f7db43c,APPROVED,2022-12-01T00:19:57.446000Z,2022-12-01T00:21:29.371000Z,2022-12-01T00:21:29.813000,2022-12-01T00:21:29.746497Z,92,C109FFJY,1536,High school diploma/A-levels,21,Female,White,United States,United States,United States,English,Yes,Part-Time
6387f32d23d4063c7dcfd020,63813303bf22d37fba910c95,AWAITING REVIEW,2022-12-01T00:20:02.875000Z,2022-12-01T00:20:57.040000Z,,2022-12-01T00:20:57.403378Z,55,NOCODE,10,Undergraduate degree (BA/BSc/other),49,Female,White,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6387f3543b3a2b53646d6993,5cf1eed7a602eb0001e2e850,APPROVED,2022-12-01T00:20:38.739000Z,2022-12-01T00:20:58.797000Z,2022-12-01T00:20:59.281000,2022-12-01T00:20:59.196325Z,21,C109FFJY,1426,Undergraduate degree (BA/BSc/other),24,Male,White,United States,United States,United States,English,No,Full-Time
6387f3593df33dd1c3b33dcb,5ed9c285b8c16356b385a97f,APPROVED,2022-12-01T00:20:45.089000Z,2022-12-01T00:21:26.582000Z,2022-12-01T00:21:26.987000,2022-12-01T00:21:26.928706Z,42,C109FFJY,2931,High school diploma/A-levels,69,Female,White,United States,United States,United States,English,No,Part-Time
6387f3638ededfa9c408ce27,574cca765e5491000f3c89e0,APPROVED,2022-12-01T00:20:55.566000Z,2022-12-01T00:21:33.235000Z,2022-12-01T00:21:33.637000,2022-12-01T00:21:33.578547Z,38,C109FFJY,3443,Technical/community college,61,Male,White,United States,United States,United States,English,No,Full-Time
6387f36da7d2b687110519b8,632ae06f0cdff574a326da20,AWAITING REVIEW,2022-12-01T00:21:05.686000Z,2022-12-01T00:22:08.651000Z,,2022-12-01T00:22:08.977117Z,63,NOCODE,115,Undergraduate degree (BA/BSc/other),30,Male,White,United States,United States,United States,English,No,Part-Time
6387f36ff58998ca91196f11,62826879a2c588be4f4017b5,APPROVED,2022-12-01T00:21:06.837000Z,2022-12-01T00:21:42.205000Z,2022-12-01T00:21:43.496000,2022-12-01T00:21:43.434929Z,36,C109FFJY,147,High school diploma/A-levels,24,Female,Mixed,United States,United States,United States,English,Yes,Part-Time
6387f38185d8182d26ab8244,5e9f8d2463508412377fe12e,AWAITING REVIEW,2022-12-01T00:21:25.047000Z,2022-12-01T00:22:42.189000Z,,2022-12-01T00:22:42.593160Z,78,NOCODE,1303,Technical/community college,58,Male,White,United States,United States,United States,English,No,Other
6387f3ae3df33dd1c3b33dcf,60fd3cd100cfd3da1b3b9e11,AWAITING REVIEW,2022-12-01T00:22:10.873000Z,2022-12-01T00:23:06.759000Z,,2022-12-01T00:23:07.172458Z,56,NOCODE,343,Undergraduate degree (BA/BSc/other),26,Female,Other,Mexico,United States,United States,Spanish,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387f3d43bf7d957219f931c,5a6fa677c2eb6c00017e042e,APPROVED,2022-12-01T00:22:47.242000Z,2022-12-01T00:24:00.380000Z,2022-12-01T00:24:00.813000,2022-12-01T00:24:00.753229Z,74,C109FFJY,3840,Undergraduate degree (BA/BSc/other),27,Male,Asian,United States,United States,United States,English,No,DATA_EXPIRED
6387f3e671c048ca5279dcd1,60ce15b1956bb0e5e00098ea,AWAITING REVIEW,2022-12-01T00:23:20.007000Z,2022-12-01T00:24:39.468000Z,,2022-12-01T00:24:39.787825Z,80,NOCODE,818,Technical/community college,37,Male,Mixed,United States,United States,United States,English,Yes,Full-Time
6387f3f02b5b810e985298a8,6282a9b9015ed5c3dbf566b3,AWAITING REVIEW,2022-12-01T00:23:16.623000Z,2022-12-01T00:24:13.921000Z,,2022-12-01T00:24:14.259358Z,58,NOCODE,27,High school diploma/A-levels,19,Female,White,United States,United States,United States,English,Yes,Full-Time
6387f406b98267aeec938dff,6111d437d89c3f011ba8ce63,AWAITING REVIEW,2022-12-01T00:23:37.746000Z,2022-12-01T00:24:31.471000Z,,2022-12-01T00:24:31.842889Z,54,NOCODE,1301,Technical/community college,23,Female,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
6387f4090600f60756eb1cbe,62d6e24cf74647ef51a16300,APPROVED,2022-12-01T00:23:39.903000Z,2022-12-01T00:24:03.430000Z,2022-12-01T00:24:03.854000,2022-12-01T00:24:03.807727Z,24,C109FFJY,314,Technical/community college,31,Male,White,United States,United States,United States,English,No,Full-Time
6387f410a2397ac55d79dccb,5a6cfad8ab58b500015f56ef,APPROVED,2022-12-01T00:23:46.777000Z,2022-12-01T00:24:16.562000Z,2022-12-01T00:24:17.012000,2022-12-01T00:24:16.941942Z,30,C109FFJY,350,Undergraduate degree (BA/BSc/other),40,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6387f41b3073b3604836c125,5f09c6321e9e02256121e4d6,APPROVED,2022-12-01T00:23:58.831000Z,2022-12-01T00:24:32.355000Z,2022-12-01T00:24:32.817000,2022-12-01T00:24:32.757933Z,34,C109FFJY,318,Technical/community college,38,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387f443a3c674954ad563b2,5bf0c68c5fc1db0001306ab0,APPROVED,2022-12-01T00:24:46.081000Z,2022-12-01T00:26:38.061000Z,2022-12-01T00:26:38.528000,2022-12-01T00:26:38.456068Z,112,C109FFJY,3155,Undergraduate degree (BA/BSc/other),66,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387f44437818749b4051a06,62e84fc05d2ee856c53e341f,APPROVED,2022-12-01T00:24:38.524000Z,2022-12-01T00:25:36.991000Z,2022-12-01T00:25:37.531000,2022-12-01T00:25:37.463107Z,59,C109FFJY,385,Undergraduate degree (BA/BSc/other),31,Male,White,United States,United States,United States,English,No,Part-Time
6387f44dab8b8124b2ab81d4,5fc6d0e5563ad810513c9c7a,APPROVED,2022-12-01T00:24:48.523000Z,2022-12-01T00:26:07.870000Z,2022-12-01T00:26:08.274000,2022-12-01T00:26:08.195773Z,80,C109FFJY,1035,High school diploma/A-levels,20,Female,White,United States,United States,United States,English,Yes,Part-Time
6387f46f2c23c33ca0d13a97,6387984be099d077b7cd8508,AWAITING REVIEW,2022-12-01T00:25:22.829000Z,2022-12-01T00:28:11.298000Z,,2022-12-01T00:28:11.773455Z,169,NOCODE,12,Undergraduate degree (BA/BSc/other),53,Female,White,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6387f4b19162f7d660beca95,630e0e5d10c418991ce50062,AWAITING REVIEW,2022-12-01T00:26:28.423000Z,2022-12-01T00:27:12.782000Z,,2022-12-01T00:27:13.165566Z,45,NOCODE,224,High school diploma/A-levels,21,Male,White,United States,United States,United States,English,Yes,Part-Time
6387f4b329fe57407e7c10c7,5eb89185a1bb0f7efa1d485d,APPROVED,2022-12-01T00:26:30.748000Z,2022-12-01T00:27:00.828000Z,2022-12-01T00:27:01.286000,2022-12-01T00:27:01.200204Z,31,C109FFJY,8,High school diploma/A-levels,34,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6387f4c79162f7d660beca96,63842d7f1589f4e66ff7e0bc,APPROVED,2022-12-01T00:26:52.035000Z,2022-12-01T00:28:50.660000Z,2022-12-01T00:28:51.084000,2022-12-01T00:28:51.017275Z,119,C109FFJY,4,Undergraduate degree (BA/BSc/other),62,Female,White,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6387f4d105adffafc38ca2e6,5be1cda184a0cc000170fd51,APPROVED,2022-12-01T00:27:00.679000Z,2022-12-01T00:27:36.518000Z,2022-12-01T00:27:37.004000,2022-12-01T00:27:36.943926Z,36,C109FFJY,1199,Undergraduate degree (BA/BSc/other),56,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6387f4d174fb41760c4b6c16,5f2dfc9bcae87215c17d34d4,APPROVED,2022-12-01T00:36:04.945000Z,2022-12-01T00:37:13.462000Z,2022-12-01T00:37:13.901000,2022-12-01T00:37:13.825595Z,69,C109FFJY,1059,High school diploma/A-levels,23,Female,Other,United States,United States,United States,English,No,Unemployed (and job seeking)
6387f4eb5aaf698007cfd056,5b5b455d8fb47700015830b7,APPROVED,2022-12-01T00:27:26.469000Z,2022-12-01T00:28:00.785000Z,2022-12-01T00:28:01.203000,2022-12-01T00:28:01.145768Z,35,C109FFJY,4010,Undergraduate degree (BA/BSc/other),31,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6387f4edcfc80d810d08cdbd,628680b0d4bdb53d2edbeae2,APPROVED,2022-12-01T00:27:29.856000Z,2022-12-01T00:28:34.592000Z,2022-12-01T00:28:35.028000,2022-12-01T00:28:34.965695Z,65,C109FFJY,684,Undergraduate degree (BA/BSc/other),56,Female,White,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6387f4f12b5b810e985298bb,6102280c59d8caf66f1df675,AWAITING REVIEW,2022-12-01T00:27:32.193000Z,2022-12-01T00:28:39.159000Z,,2022-12-01T00:28:39.742881Z,67,NOCODE,115,Technical/community college,24,Female,Mixed,United States,United States,United States,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387f4fb77b4577942ebaef6,5eef99e5ba5947487c3c5f8b,APPROVED,2022-12-01T00:27:41.166000Z,2022-12-01T00:28:12.393000Z,2022-12-01T00:28:14.003000,2022-12-01T00:28:13.959485Z,32,C109FFJY,600,High school diploma/A-levels,20,Male,Asian,United States,United States,United States,Nepali,Yes,DATA_EXPIRED
6387f4fddbf00fd05fb33dd6,5b745d7bea73590001e99b25,AWAITING REVIEW,2022-12-01T00:27:44.979000Z,2022-12-01T00:28:34.783000Z,,2022-12-01T00:28:35.138814Z,50,NOCODE,1754,Technical/community college,56,Female,White,United States,United States,United States,English,No,Full-Time
6387f500e887d3a5f1528533,5d8a5f4a98c9cb00019998f6,APPROVED,2022-12-01T00:27:47.421000Z,2022-12-01T00:28:24.512000Z,2022-12-01T00:28:24.932000Z,2022-12-01T00:28:24.983159Z,38,C109FFJY,3014,Undergraduate degree (BA/BSc/other),35,Female,White,United States,United States,United States,English,Yes,Part-Time
6387f50ff58998ca91196f31,55899789fdf99b7ae5007a5b,AWAITING REVIEW,2022-12-01T00:28:02.227000Z,2022-12-01T00:29:42.932000Z,,2022-12-01T00:29:43.341051Z,101,NOCODE,141,Undergraduate degree (BA/BSc/other),39,Male,White,United Kingdom,United States,United States,English,No,Full-Time
6387f5192e37037c86938dfe,60fd4c897c9e7571c7e9780b,APPROVED,2022-12-01T00:28:12.543000Z,2022-12-01T00:28:54.894000Z,2022-12-01T00:28:55.390000,2022-12-01T00:28:55.329234Z,43,C109FFJY,357,High school diploma/A-levels,22,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6387f54d89e66f959936c149,5fc2ab07be970b4cde3ba33d,APPROVED,2022-12-01T00:29:07.377000Z,2022-12-01T00:29:42.482000Z,2022-12-01T00:29:42.988000,2022-12-01T00:29:42.924834Z,36,C109FFJY,1643,Technical/community college,55,Male,White,United States,United States,United States,English,No,Full-Time
6387f58339158b7cf5d33353,5e8ea833d4e24915d6880320,APPROVED,2022-12-01T00:29:58.131000Z,2022-12-01T00:30:33.462000Z,2022-12-01T00:30:33.904000,2022-12-01T00:30:33.831682Z,36,C109FFJY,1878,Undergraduate degree (BA/BSc/other),30,Male,White,United States,United States,United States,English,No,Part-Time
6387f58d9d050837029fcd08,5fcdbe153ce79b287e15344e,AWAITING REVIEW,2022-12-01T00:30:09.121000Z,2022-12-01T00:30:59.143000Z,,2022-12-01T00:30:59.489223Z,51,NOCODE,1281,Undergraduate degree (BA/BSc/other),27,Female,Asian,United States,United States,United States,Chinese,No,Full-Time
6387f58ffaf0bd0f2cc22804,60c417aec3690a7973af2570,AWAITING REVIEW,2022-12-01T00:30:09.954000Z,2022-12-01T00:31:07.996000Z,,2022-12-01T00:31:08.363274Z,59,NOCODE,980,High school diploma/A-levels,23,Male,Mixed,United States,United States,United States,English,No,Unemployed (and job seeking)
6387f599f02fe2cd20196ed5,5e73f5e1b43d0202ea7de7ef,APPROVED,2022-12-01T00:30:21.736000Z,2022-12-01T00:31:08.920000Z,2022-12-01T00:31:09.362000,2022-12-01T00:31:09.303534Z,48,C109FFJY,1359,Undergraduate degree (BA/BSc/other),46,Female,White,United States,United States,United States,English,No,Full-Time
6387f59ad0f8b0955b255f77,5da4e44b89b88f0011b3221b,APPROVED,2022-12-01T00:30:22.359000Z,2022-12-01T00:31:44.320000Z,2022-12-01T00:31:44.802000,2022-12-01T00:31:44.724781Z,82,C109FFJY,1759,Undergraduate degree (BA/BSc/other),48,Female,Black,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387f5a4b1c0a2ae6bf269c0,638672145756739609b9eada,AWAITING REVIEW,2022-12-01T00:30:37.801000Z,2022-12-01T00:32:12.497000Z,,2022-12-01T00:32:12.914501Z,95,NOCODE,7,Undergraduate degree (BA/BSc/other),62,Female,White,United States,United States,United States,English,No,Other
6387f5af5bdb6fe7fc529841,5ff34b3430cadf0e068cad6e,AWAITING REVIEW,2022-12-01T00:31:17.602000Z,2022-12-01T00:33:46.528000Z,,2022-12-01T00:33:47.189806Z,149,NOCODE,1726,High school diploma/A-levels,31,Female,Mixed,United States,United States,United States,English,No,Part-Time
6387f5c96d14135166b33d86,5c4e9decc477f10001d90ac9,APPROVED,2022-12-01T00:31:08.102000Z,2022-12-01T00:31:31.190000Z,2022-12-01T00:31:31.653000,2022-12-01T00:31:31.598263Z,24,C109FFJY,1146,Undergraduate degree (BA/BSc/other),23,Female,White,United States,United States,United States,English,No,Part-Time
