StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Prolific ID,stimuli_ai_1,stimuli_human_1
2022-11-30 17:01:22,2022-11-30 17:02:29,0,70.188.245.164,83,66,0,,FS_1IaNFBdd4fBFOit,,,,,,,anonymous,EN,"58cd449293499d00013488fe ",,10
2022-11-30 17:03:35,2022-11-30 17:04:09,0,70.161.164.226,83,33,0,,FS_3pu4YjvU0qhyVsq,,,,,,,anonymous,EN,633471b7c7b5fa52a0a407a7,,-4
2022-11-30 17:04:51,2022-11-30 17:05:48,0,69.203.12.36,83,57,0,,FS_1OZDr3Na1Jgkc9f,,,,,,,anonymous,EN,604d0a009bed2ea8c5098434,-6,
2022-11-30 17:05:13,2022-11-30 17:06:00,0,98.21.65.246,83,47,0,,FS_2chJASPVMriz1G4,,,,,,,anonymous,EN,62fc1629677f0a315c0874b3,,-6
2022-11-30 17:06:20,2022-11-30 17:06:38,0,99.117.81.171,83,18,0,,FS_30wy0RKiJZgdWrC,,,,,,,anonymous,EN,62b9be2d34a053c8a3c0df16,-3,
2022-11-30 17:07:15,2022-11-30 17:08:49,0,24.127.155.5,83,94,0,,FS_3eay7V91NvAMDV0,,,,,,,anonymous,EN,5e8cd8011a88ad08f181eb96,,2
2022-11-30 17:07:48,2022-11-30 17:08:21,0,136.34.198.0,83,33,0,,FS_8v5HE9p8ywkVXj3,,,,,,,anonymous,EN,6304f645ccf034d5620eb876,,-10
2022-11-30 17:08:24,2022-11-30 17:08:45,0,166.198.157.79,83,21,0,,FS_r1MHsVLX8H5p4nT,,,,,,,anonymous,EN,5cad01a91bf1840018cfabc5,,-4
2022-11-30 17:11:20,2022-11-30 17:11:55,0,96.244.125.184,83,35,0,,FS_24jeknYzMdfy6oM,,,,,,,anonymous,EN,6111940f46b7b06c55140993,,-10
2022-11-30 17:11:40,2022-11-30 17:11:55,0,67.161.107.46,83,15,0,,FS_1QnNwpwvhoQ2LgY,,,,,,,anonymous,EN,60baa2667ff218389ffd3da5,-10,
2022-11-30 17:11:41,2022-11-30 17:11:55,0,35.147.24.132,83,14,0,,FS_2a9X8SRxVTm8Z4T,,,,,,,anonymous,EN,60fdc5c27df92fe62a07a0c3,0,
2022-11-30 17:11:50,2022-11-30 17:12:27,0,74.137.210.65,83,37,0,,FS_2dDRaUAH6gxYDXd,,,,,,,anonymous,EN,615dd68523c38ecff40b29b4,,-9
2022-11-30 17:12:25,2022-11-30 17:12:36,0,107.15.162.39,83,11,0,,FS_1joEvuNbr3uGzQQ,,,,,,,anonymous,EN,6154d20a40852bcd6ed5a3ec,0,
2022-11-30 17:12:36,2022-11-30 17:13:30,0,184.177.48.27,83,54,0,,FS_2WUbA1prTxnOnMD,,,,,,,anonymous,EN,5f29aa2ef40fa7112bcb2b80,,-4
2022-11-30 17:12:58,2022-11-30 17:13:51,0,173.172.3.59,83,52,0,,FS_23fQZlIxPaWyFHh,,,,,,,anonymous,EN,62dd47968d609bcb40a8f5ee,,-1
2022-11-30 17:14:50,2022-11-30 17:15:19,0,98.51.118.59,83,28,0,,FS_1eKSNIlcsYuDHMG,,,,,,,anonymous,EN,601051fc5b20e2334bdbe0be,,-8
2022-11-30 17:14:56,2022-11-30 17:15:06,0,207.151.52.36,83,10,0,,FS_e8TXs8PnoDizuP7,,,,,,,anonymous,EN,61121f543e34a76cd604148c,,
2022-11-30 17:15:03,2022-11-30 17:15:33,0,104.187.48.189,83,30,0,,FS_3LYIx81xdy82tFY,,,,,,,anonymous,EN,5cba91f716ab74001672d747,-1,
2022-11-30 17:16:45,2022-11-30 17:17:53,0,23.112.178.217,83,68,0,,FS_sjWjU5rI1GHrmCt,,,,,,,anonymous,EN,622a426e8900cf2b495353e8,2,
2022-11-30 17:17:23,2022-11-30 17:17:40,0,130.132.173.99,83,16,0,,FS_3QS0aRZMCtpco9p,,,,,,,anonymous,EN,6124232e0de36853de1edfa5,,-2
2022-11-30 17:17:32,2022-11-30 17:18:27,0,68.54.155.180,83,55,0,,FS_2VDU4GvhPTWvCZn,,,,,,,anonymous,EN,5d825b67d27dc700019110ac,,-4
2022-11-30 17:17:51,2022-11-30 17:18:04,0,73.19.86.199,83,12,0,,FS_3n1NqXeQLII1r9c,,,,,,,anonymous,EN,5f120703b1f46a11e7966ee4,-6,
2022-11-30 17:19:34,2022-11-30 17:20:03,0,72.234.189.2,83,29,0,,FS_2xEGQ8xTAIKUudi,,,,,,,anonymous,EN,5ddf3a3a23f9f1eabaf02ad5,,-1
2022-11-30 17:19:59,2022-11-30 17:20:29,0,47.23.77.244,83,29,0,,FS_3iU6iWFhkqfn67a,,,,,,,anonymous,EN,555247e6fdf99b0c18cd1d0c,-7,
2022-11-30 17:20:06,2022-11-30 17:20:30,0,173.25.198.220,83,23,0,,FS_1Fy4e3zDpXj0ULf,,,,,,,anonymous,EN,5dd733664524e76dc4537fe2,,-5
2022-11-30 17:20:39,2022-11-30 17:20:54,0,69.118.77.170,83,14,0,,FS_2teTx1rEKE12rno,,,,,,,anonymous,EN,5cf1eed7a602eb0001e2e850,,2
2022-11-30 17:20:46,2022-11-30 17:21:21,0,174.102.118.192,83,35,0,,FS_3iV9SX2IVpYjKWn,,,,,,,anonymous,EN,5ed9c285b8c16356b385a97f,-6,
2022-11-30 17:20:57,2022-11-30 17:21:30,0,216.14.3.194,83,33,0,,FS_UJSnW14zSXpyWPv,,,,,,,anonymous,EN,574cca765e5491000f3c89e0,-8,
2022-11-30 17:21:08,2022-11-30 17:21:40,0,67.166.78.30,83,31,0,,FS_1FJNZr9GHMbOsM1,,,,,,,anonymous,EN,62826879a2c588be4f4017b5,,-5
2022-11-30 17:21:09,2022-11-30 17:21:35,0,70.21.190.167,83,25,0,,FS_1eXjV5nPFF9syBz,,,,,,,anonymous,EN,5ca24b9ceb041e00152164f0,-8,
2022-11-30 17:22:48,2022-11-30 17:23:57,0,97.90.132.19,83,69,0,,FS_1QDSKQPo82B7d6T,,,,,,,anonymous,EN,5a6fa677c2eb6c00017e042e,2,
2022-11-30 17:23:58,2022-11-30 17:24:18,0,73.120.215.75,83,20,0,,FS_3LinXvqZlsOaXQQ,,,,,,,anonymous,EN,62f7f962dab1139e741e5207,,2
2022-11-30 17:24:02,2022-11-30 17:24:29,0,174.202.33.199,83,27,0,,FS_2ZP7Bqf3tDSWNIC,,,,,,,anonymous,EN,5f09c6321e9e02256121e4d6,,0
2022-11-30 17:24:52,2022-11-30 17:25:40,0,50.158.54.239,83,47,0,,FS_11bCpTPS8YIb8o9,,,,,,,anonymous,EN,5bf0c68c5fc1db0001306ab0,4,
2022-11-30 17:25:16,2022-11-30 17:25:34,0,35.138.195.126,83,17,0,,FS_3n8hS8JnDzkW1k7,,,,,,,anonymous,EN,62e84fc05d2ee856c53e341f,,6
2022-11-30 17:25:58,2022-11-30 17:26:40,0,71.94.132.77,83,42,0,,FS_3O9x2YHKXnGrlbh,,,,,,,anonymous,EN,6387db71396bd54b2e9fcd09,-4,
2022-11-30 17:26:32,2022-11-30 17:26:55,0,71.91.6.31,83,23,0,,FS_322vsff4YLDnfDW,,,,,,,anonymous,EN,5eb89185a1bb0f7efa1d485d,,-8
2022-11-30 17:26:49,2022-11-30 17:27:53,0,73.196.47.238,83,63,0,,FS_u509MWHKNRKP2HD,,,,,,,anonymous,EN,5e3dec90ce522506a9045e17,,-4
2022-11-30 17:26:57,2022-11-30 17:28:46,0,32.212.69.66,83,109,0,,FS_10ZR7kQkgEm2Uhe,,,,,,,anonymous,EN,63842d7f1589f4e66ff7e0bc,-10,
2022-11-30 17:27:03,2022-11-30 17:27:34,0,96.59.238.14,83,31,0,,FS_WvTlbI2qhC4xYk1,,,,,,,anonymous,EN,5be1cda184a0cc000170fd51,0,
2022-11-30 17:27:31,2022-11-30 17:28:25,0,98.152.71.166,83,53,0,,FS_XzVlxAqfd14HKhz,,,,,,,anonymous,EN,628680b0d4bdb53d2edbeae2,,5
2022-11-30 17:27:32,2022-11-30 17:28:03,0,24.190.102.154,83,31,0,,FS_2zMeZdWWtwbaSOY,,,,,,,anonymous,EN,5e3cddaa64dfd70d85a5ef3f,8,
2022-11-30 17:27:42,2022-11-30 17:28:10,0,74.136.67.248,83,27,0,,FS_5u5ljenEcsRsdyx,,,,,,,anonymous,EN,5eef99e5ba5947487c3c5f8b,,-9
2022-11-30 17:27:48,2022-11-30 17:28:22,0,76.28.20.13,83,33,0,,FS_1K8YLsjK2rlFo52,,,,,,,anonymous,EN,5d8a5f4a98c9cb00019998f6,,-4
2022-11-30 17:28:14,2022-11-30 17:28:52,0,108.29.20.78,83,38,0,,FS_2wvoiB3gP6mUhFM,,,,,,,anonymous,EN,60fd4c897c9e7571c7e9780b,2,
2022-11-30 17:28:22,2022-11-30 17:28:59,0,76.183.148.89,83,37,0,,FS_2pRdvnhA2R9UBBa,,,,,,,anonymous,EN,5af799f857516b0001412679,,0
2022-11-30 17:29:09,2022-11-30 17:29:38,0,76.115.176.111,83,29,0,,FS_3oNuaYix2vKUAHH,,,,,,,anonymous,EN,5fc2ab07be970b4cde3ba33d,-6,
2022-11-30 17:30:23,2022-11-30 17:31:01,0,99.112.70.213,83,37,0,,FS_1QiNFL3uZnL7cDm,,,,,,,anonymous,EN,5e73f5e1b43d0202ea7de7ef,,6
2022-11-30 17:30:24,2022-11-30 17:31:36,0,71.62.137.243,83,71,0,,FS_3PhPPbPt3RBvt21,,,,,,,anonymous,EN,5da4e44b89b88f0011b3221b,-10,
2022-11-30 17:31:09,2022-11-30 17:31:28,0,76.123.56.225,83,19,0,,FS_3m32lYBqLHiRf7a,,,,,,,anonymous,EN,5c4e9decc477f10001d90ac9,-6,
2022-11-30 17:32:14,2022-11-30 17:33:21,0,98.114.196.195,83,66,0,,FS_33xJN8r51jTaOP5,,,,,,,anonymous,EN,6387dd229de5cc33630da6f8,,-4
2022-11-30 17:32:21,2022-11-30 17:32:41,0,172.58.224.200,83,19,0,,FS_1DwXWN5CglFE3ZB,,,,,,,anonymous,EN,60ebd106ca635af4d76098cd,,7
2022-11-30 17:32:47,2022-11-30 17:33:37,0,70.191.247.167,83,49,0,,FS_1EWBj2nSO6Z48rG,,,,,,,anonymous,EN,5727aecae386b9000f4000cd,-4,
2022-11-30 17:32:57,2022-11-30 17:33:19,0,172.58.120.252,83,22,0,,FS_3Ofcqxn8cX9QKP5,,,,,,,anonymous,EN,6325d8654a2844488ae84a06,,-10
2022-11-30 17:33:16,2022-11-30 17:34:21,0,73.193.8.28,83,65,0,,FS_3plsJXir6GZSaK7,,,,,,,anonymous,EN,62b1124d6586a24a48ffe1d5,,0
2022-11-30 17:33:41,2022-11-30 17:34:59,0,68.131.25.212,83,78,0,,FS_1f78KAdFZh2JnRS,,,,,,,anonymous,EN,5e0e434dc0b81f59c01162b8,4,
2022-11-30 17:34:08,2022-11-30 17:35:07,0,98.17.16.225,83,58,0,,FS_3flb0eF0gZmbnSG,,,,,,,anonymous,EN,5c095c8a217d6000011193b8,,-4
2022-11-30 17:35:45,2022-11-30 17:36:15,0,174.215.176.121,83,30,0,,FS_aWdcQwjxhSPbjdT,,,,,,,anonymous,EN,632e3ea66acddc3389acb302,,0
2022-11-30 17:35:55,2022-11-30 17:36:52,0,184.180.142.160,83,57,0,,FS_Zq5LmdH3p8naMwx,,,,,,,anonymous,EN,5e3dbf3d216cf7000cfa0d29,,-1
2022-11-30 17:36:14,2022-11-30 17:37:05,0,73.192.242.218,83,51,0,,FS_3iPArJd3EL46QOY,,,,,,,anonymous,EN,5f2dfc9bcae87215c17d34d4,7,
2022-11-30 17:36:58,2022-11-30 17:37:22,0,72.193.216.84,83,24,0,,FS_3mjYWVtZj6wNFUM,,,,,,,anonymous,EN,59b39c4ac05bb50001eb3b7f,,-6
2022-11-30 17:37:23,2022-11-30 17:37:52,0,71.60.47.231,83,28,0,,FS_3qdNSBnj61Lt2ep,,,,,,,anonymous,EN,6108469c7d486eac3c1629d3,-9,
2022-11-30 17:37:40,2022-11-30 17:37:59,0,47.229.104.29,83,18,0,,FS_1j6DHnIHoqoHrAY,,,,,,,anonymous,EN,5eb342dff78ab11407daf144,,-10
2022-11-30 17:38:24,2022-11-30 17:48:27,0,148.75.51.12,83,603,0,,FS_2UhmyUh0HFyOqMR,,,,,,,anonymous,EN,5ee8200262b1cc12348550e3,0,
2022-11-30 17:38:45,2022-11-30 17:39:44,0,67.86.104.198,83,58,0,,FS_28HzDjHcNZcJha7,,,,,,,anonymous,EN,5ee82a46e6b51f000bb84f72,2,
2022-11-30 17:38:52,2022-11-30 17:39:19,0,174.102.131.101,83,26,0,,FS_1iajCmgAxAEuEEf,,,,,,,anonymous,EN,5cedc808265241001537eb03,-8,
2022-11-30 17:39:03,2022-11-30 17:39:46,0,73.247.69.61,83,42,0,,FS_3dY5tWI5wsBq9hm,,,,,,,anonymous,EN,633c837ff2fa9925c7abaf0b,-3,
2022-11-30 17:39:05,2022-11-30 17:39:24,0,71.202.89.196,83,18,0,,FS_2wN4AVnExeyWY5Z,,,,,,,anonymous,EN,603c69904835ea83ab3a7eb9,-5,
2022-11-30 17:39:29,2022-11-30 17:40:03,0,71.136.237.70,83,34,0,,FS_1BOUZqG3KWY2KgP,,,,,,,anonymous,EN,607b44ce4cdb3c192237685d,-9,
2022-11-30 17:39:48,2022-11-30 17:40:11,0,172.223.155.211,83,23,0,,FS_VV8bPHMezY3srLz,,,,,,,anonymous,EN,5c6844065c15a3000144722c,-2,
2022-11-30 17:39:54,2022-11-30 17:40:18,0,76.153.51.119,83,24,0,,FS_3n61mKvcPAXdS19,,,,,,,anonymous,EN,5b5c8d4e10aec90001ed4bee,10,
2022-11-30 17:40:27,2022-11-30 17:42:28,0,47.196.60.158,83,120,0,,FS_11dLVNmLCOmRw0P,,,,,,,anonymous,EN,6018aeeb0fa3e419a12c1423,,-10
2022-11-30 17:40:57,2022-11-30 17:41:45,0,75.136.13.125,83,48,0,,FS_1K0uI6cKyVcaEe4,,,,,,,anonymous,EN,6287748198aa98c765deff27,-8,
2022-11-30 17:41:23,2022-11-30 17:42:02,0,72.81.245.191,83,38,0,,FS_0uivyf2cOLzh6Sd,,,,,,,anonymous,EN,5c0f1cf4f3027300014b606f,10,
2022-11-30 17:41:32,2022-11-30 17:41:46,0,69.92.46.38,83,13,0,,FS_1eIxpfaBn9e971p,,,,,,,anonymous,EN,60919c8f1b024991374cfb2d,,-9
2022-11-30 17:41:40,2022-11-30 17:41:57,0,73.8.0.42,83,17,0,,FS_1eCWO7WKrw3bNcF,,,,,,,anonymous,EN,5fb1a333667c756c6a13abe3,5,
2022-11-30 17:42:15,2022-11-30 17:42:38,0,76.134.31.55,83,22,0,,FS_2tu8srEZAeR48Ax,,,,,,,anonymous,EN,5c91ab9b47fad40011be8306,,-8
2022-11-30 17:42:37,2022-11-30 17:43:24,0,136.35.68.103,83,47,0,,FS_3J3Oz2WBfJKGBS9,,,,,,,anonymous,EN,607ce9df61f8f44b9403edfc,8,
2022-11-30 17:42:45,2022-11-30 17:43:35,0,108.205.220.22,83,50,0,,FS_2WPBU1cSlX7ZV6g,,,,,,,anonymous,EN,58d899d848a0550001171214,,-6
2022-11-30 17:42:48,2022-11-30 17:43:28,0,45.19.141.177,83,39,0,,FS_30uvlub50NntL76,,,,,,,anonymous,EN,5a2e4e2f443c10000121161c,,-4
2022-11-30 17:43:08,2022-11-30 17:43:50,0,172.58.185.188,83,41,0,,FS_u9NyNHak89cr7vr,,,,,,,anonymous,EN,63616b8b1218cce9fea3d743,,2
2022-11-30 17:44:09,2022-11-30 17:44:41,0,24.206.180.85,83,32,0,,FS_xrbjGaRWqWaTwk1,,,,,,,anonymous,EN,5c02f544e6eafc0001f6d37b,-6,
2022-11-30 17:44:20,2022-11-30 17:44:39,0,71.80.58.45,83,19,0,,FS_2XjSx4Q9riOT3nk,,,,,,,anonymous,EN,6333c1f5756acfabfde457ed,,-8
2022-11-30 17:44:24,2022-11-30 17:44:54,0,73.162.29.176,83,29,0,,FS_3mlZTh0LkRzE56d,,,,,,,anonymous,EN,58c3c835334d5b0001d6374e,,-7
2022-11-30 17:44:27,2022-11-30 17:44:36,0,73.13.190.129,83,9,0,,FS_3hEgutEqTPOJW69,,,,,,,anonymous,EN,5fb9a27e3bdaed8b802b787b,,4
2022-11-30 17:44:27,2022-11-30 17:44:47,0,24.190.201.230,83,19,0,,FS_XHu28riVUiRoNZD,,,,,,,anonymous,EN,5ecca0f9a88e73878f2e66b4,-10,
2022-11-30 17:44:53,2022-11-30 17:45:31,0,97.73.81.23,83,38,0,,FS_3CPgCDix711gfCb,,,,,,,anonymous,EN,610976a9397b8cbaecbc05f3,,1
2022-11-30 17:45:05,2022-11-30 17:45:20,0,73.123.134.78,83,15,0,,FS_UowZonJPSU7vPWN,,,,,,,anonymous,EN,5c3a958d48ad2900017f6817,-7,
2022-11-30 17:45:28,2022-11-30 17:45:58,0,136.37.19.43,83,30,0,,FS_1MTeOXqIcIhbBnE,,,,,,,anonymous,EN,57a08ec3dcff7d0001c7ce99,,-8
2022-11-30 17:45:39,2022-11-30 17:46:07,0,98.60.173.128,83,28,0,,FS_2yjTijt5dqWA4sG,,,,,,,anonymous,EN,5dd3eaabfef7c23d3f95d252,2,
2022-11-30 17:45:52,2022-11-30 17:46:12,0,66.25.170.114,83,20,0,,FS_1nTpUX6WSvZNdCl,,,,,,,anonymous,EN,63614b359d18691d2dc8d8c6,,1
2022-11-30 17:46:30,2022-11-30 17:46:53,0,70.167.117.42,83,23,0,,FS_3HvK1241SWDXR6U,,,,,,,anonymous,EN,6122c4c32f62073ea0b47fca,6,
2022-11-30 17:46:52,2022-11-30 17:47:16,0,75.161.94.217,83,24,0,,FS_3nViTdRHLigBEeC,,,,,,,anonymous,EN,62dc292b3a585ccfd11f9bc9,8,
2022-11-30 17:47:09,2022-11-30 17:47:40,0,98.186.41.185,83,31,0,,FS_0p0zMbKB7PrcmwV,,,,,,,anonymous,EN,604b9e6373c491acd8aec923,,6
2022-11-30 17:47:26,2022-11-30 17:47:29,0,73.175.157.233,17,2,0,,FS_25YMbzziyoGDm6s,,,,,,,anonymous,EN,,,
2022-11-30 17:47:53,2022-11-30 17:48:32,0,24.129.86.214,83,38,0,,FS_YPs8VQjYpBE47qp,,,,,,,anonymous,EN,61452f580953ba50efed1036,,8
2022-11-30 17:47:55,2022-11-30 17:48:21,0,98.186.39.170,83,25,0,,FS_1DqbBnPWd8shVbR,,,,,,,anonymous,EN,60a2743299a0c895f50925f4,,-10
2022-11-30 17:48:37,2022-11-30 17:49:37,0,108.17.55.134,83,59,0,,FS_1P59aEWnoCtWh8m,,,,,,,anonymous,EN,582dc3450ea3c10001c1dc52,,0
2022-11-30 17:49:12,2022-11-30 17:50:19,0,76.188.124.109,83,66,0,,FS_32L34qLcfYTa3Hb,,,,,,,anonymous,EN,5bda54fbfdc9a9000172ae45,,1
2022-11-30 17:49:52,2022-11-30 17:50:19,0,195.252.198.74,83,26,0,,FS_1jO2KsKTRQc0PGH,,,,,,,anonymous,EN,5e88bbc1cd23220008a323a1,,-2
2022-11-30 17:50:14,2022-11-30 17:50:45,0,173.90.9.162,83,31,0,,FS_12yAhUZuIQenUql,,,,,,,anonymous,EN,59d75f1b8fd07a0001841feb,-8,
2022-11-30 17:50:33,2022-11-30 17:50:46,0,72.194.35.18,83,12,0,,FS_1fdRMT4UzbC0rxh,,,,,,,anonymous,EN,632376ed7030185ea2acda18,-1,
2022-11-30 17:50:39,2022-11-30 17:51:13,0,76.132.159.204,83,34,0,,FS_TwtrlJElnUIRzzz,,,,,,,anonymous,EN,62fcf3d9948e4a6a9623cce8,,7
2022-11-30 17:51:08,2022-11-30 17:51:29,0,75.115.150.21,83,21,0,,FS_3gUAgZg07rLbWxb,,,,,,,anonymous,EN,5feccdbdc92395ec2cc2a4a0,7,
2022-11-30 17:51:46,2022-11-30 17:52:17,0,64.121.156.32,83,30,0,,FS_wTa4SCsZ5xrltXr,,,,,,,anonymous,EN,593d60d9d3501e0001bc16e4,-10,
2022-11-30 17:51:55,2022-11-30 17:52:12,0,207.233.90.1,83,17,0,,FS_D0GN4fTGh03VkqZ,,,,,,,anonymous,EN,5ecb0bb39b4189656f60872b,-6,
2022-11-30 17:51:59,2022-11-30 17:52:22,0,24.151.81.65,83,22,0,,FS_5BTKjhDJvZnWmop,,,,,,,anonymous,EN,62c2fc300f0c38bf87d22d40,,7
2022-11-30 17:52:15,2022-11-30 17:53:16,0,71.203.104.232,83,61,0,,FS_8igw3qrNggc6GZ3,,,,,,,anonymous,EN,5ebf2b97ce2e0f1c05e9b00a,,7
2022-11-30 17:52:16,2022-11-30 17:53:08,0,98.102.71.34,83,52,0,,FS_3jc9ubOeygjTMW4,,,,,,,anonymous,EN,6318c3b2f781fbd55e9663af,8,
2022-11-30 17:52:40,2022-11-30 17:53:06,0,68.97.8.174,83,26,0,,FS_yX6cbNycFbbDhVn,,,,,,,anonymous,EN,5d510396f6725b001a4fc025,,4
2022-11-30 17:52:55,2022-11-30 17:53:14,0,174.110.196.167,83,18,0,,FS_DCT5EuTa1lZnDK9,,,,,,,anonymous,EN,5e1f9c6e105841000c7740d9,,-3
2022-11-30 17:53:09,2022-11-30 17:53:25,0,108.6.220.232,83,15,0,,FS_eFAA8uBP0fXqAmt,,,,,,,anonymous,EN,62edc8f42f42e3293098a296,5,
2022-11-30 17:53:15,2022-11-30 17:53:47,0,71.38.238.91,83,32,0,,FS_2qgdk2mcDMdttHN,,,,,,,anonymous,EN,62fc0c968f0459f49919f943,,8
2022-11-30 17:54:00,2022-11-30 17:54:22,0,75.83.18.49,83,21,0,,FS_QaXD07RFU76kjwl,,,,,,,anonymous,EN,5e3309ad239ceb2d47d47c4a,,-4
2022-11-30 17:55:06,2022-11-30 17:56:01,0,96.59.195.234,83,55,0,,FS_2b3DC95Mgat8l2b,,,,,,,anonymous,EN,5f4c4b2355e3b985bcef9c9f,0,
2022-11-30 17:55:30,2022-11-30 17:55:59,0,24.129.106.189,83,28,0,,FS_upJ3rRQn3E4KGs1,,,,,,,anonymous,EN,62dc24fa35bc6caa02048e3e,,6
2022-11-30 17:56:07,2022-11-30 17:56:55,0,98.249.154.123,83,48,0,,FS_3qUblApGUFTrITJ,,,,,,,anonymous,EN,5f048fdc0aea5b0ae3215fc9,,-7
